inst#,actual,predicted,error
1,?,0.08,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.15,?
1,?,0.057,?
1,?,0.08,?
1,?,0.093,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.073,?
1,?,0.073,?
1,?,0.08,?
1,?,0.046,?
1,?,0.08,?
1,?,0.08,?
1,?,0.2,?
1,?,0.076,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.093,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.25,?
1,?,?,?
1,?,?,?
1,?,0.613,?
1,?,0.333,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.605,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.167,?
1,?,?,?
1,?,0.025,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.045,?
1,?,?,?
1,?,0.08,?
1,?,0.064,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.062,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.057,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.606,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.5,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.25,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.067,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.058,?
1,?,0.143,?
1,?,?,?
1,?,?,?
1,?,0.785,?
1,?,0.08,?
1,?,0.08,?
1,?,0.093,?
1,?,0.062,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.153,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.143,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.029,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.08,?
1,?,?,?
1,?,0.902,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.029,?
1,?,0.052,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.2,?
1,?,?,?
1,?,0.075,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.062,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.604,?
1,?,0.377,?
1,?,0.333,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.062,?
1,?,0.125,?
1,?,?,?
1,?,0.08,?
1,?,0.333,?
1,?,0.08,?
1,?,0.333,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.038,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.062,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,0.067,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.101,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.15,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.067,?
1,?,?,?
1,?,0.067,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,1,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.293,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.062,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.2,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,0.898,?
1,?,?,?
1,?,?,?
1,?,0.062,?
1,?,0.08,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.151,?
1,?,0.08,?
1,?,0.093,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.042,?
1,?,?,?
1,?,0.602,?
1,?,0.057,?
1,?,0.08,?
1,?,0.214,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.143,?
1,?,0.073,?
1,?,1,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.606,?
1,?,0.5,?
1,?,?,?
1,?,0.5,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.073,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.02,?
1,?,0.234,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.057,?
1,?,?,?
1,?,0.029,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.113,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.618,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.073,?
1,?,0.451,?
1,?,?,?
1,?,?,?
1,?,0.062,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.139,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.907,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.333,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,1,?
1,?,?,?
1,?,0.102,?
1,?,0.071,?
1,?,?,?
1,?,0.073,?
1,?,0.186,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.129,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.093,?
1,?,0.03,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.048,?
1,?,?,?
1,?,0.062,?
1,?,0.073,?
1,?,0.08,?
1,?,0.067,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,0.08,?
1,?,0.5,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.044,?
1,?,?,?
1,?,0.25,?
1,?,0.08,?
1,?,?,?
1,?,1,?
1,?,0.098,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.057,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.25,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,0.138,?
1,?,0.073,?
1,?,?,?
1,?,0.062,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.027,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.034,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.186,?
1,?,0.08,?
1,?,0.5,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.218,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,0.167,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.214,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.093,?
1,?,0.08,?
1,?,?,?
1,?,0.025,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,1,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.5,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.606,?
1,?,?,?
1,?,0.067,?
1,?,0.08,?
1,?,0.08,?
1,?,0.5,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.031,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.067,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.08,?
1,?,0.047,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.167,?
1,?,?,?
1,?,0.057,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.093,?
1,?,?,?
1,?,0.188,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.062,?
1,?,0.08,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.057,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.25,?
1,?,?,?
1,?,0.093,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.117,?
1,?,0.057,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,1,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.195,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.034,?
1,?,?,?
1,?,0.08,?
1,?,0.062,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.073,?
1,?,0.08,?
1,?,0.038,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.167,?
1,?,?,?
1,?,0.732,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.067,?
1,?,0.08,?
1,?,0.602,?
1,?,?,?
1,?,0.073,?
1,?,0.048,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.25,?
1,?,0.073,?
1,?,0.147,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.04,?
1,?,?,?
1,?,0.029,?
1,?,0.073,?
1,?,0.307,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.333,?
1,?,0.08,?
1,?,0.089,?
1,?,0.087,?
1,?,?,?
1,?,0.785,?
1,?,1,?
1,?,?,?
1,?,0.088,?
1,?,0.057,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.025,?
1,?,0.073,?
1,?,0.267,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.28,?
1,?,0.08,?
1,?,?,?
1,?,0.062,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,0.025,?
1,?,0.029,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.25,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.067,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.073,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,0.171,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,0.401,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.054,?
1,?,1,?
1,?,0.067,?
1,?,?,?
1,?,0.08,?
1,?,0.038,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.25,?
1,?,?,?
1,?,0.08,?
1,?,0.195,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.171,?
1,?,?,?
1,?,0.05,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.057,?
1,?,?,?
1,?,?,?
1,?,0.035,?
1,?,0.073,?
1,?,0.067,?
1,?,0.08,?
1,?,0.195,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.154,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.054,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.799,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,0.093,?
1,?,0.62,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,0.067,?
1,?,?,?
1,?,0.039,?
1,?,?,?
1,?,?,?
1,?,0.15,?
1,?,0.045,?
1,?,0.08,?
1,?,?,?
1,?,0.195,?
1,?,0.25,?
1,?,?,?
1,?,?,?
1,?,0.066,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.045,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,1,?
1,?,?,?
1,?,0.08,?
1,?,0.167,?
1,?,?,?
1,?,0.08,?
1,?,0.129,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.167,?
1,?,1,?
1,?,0.135,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.179,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.067,?
1,?,?,?
1,?,0.62,?
1,?,?,?
1,?,?,?
1,?,0.062,?
1,?,0.256,?
1,?,?,?
1,?,?,?
1,?,0.045,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.25,?
1,?,?,?
1,?,?,?
1,?,0.231,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.073,?
1,?,0.073,?
1,?,0.08,?
1,?,0.333,?
1,?,0.167,?
1,?,0.057,?
1,?,0.027,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.333,?
1,?,0.195,?
1,?,0.2,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.054,?
1,?,0.08,?
1,?,0.067,?
1,?,0.073,?
1,?,0.073,?
1,?,0.067,?
1,?,0.062,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.8,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.07,?
1,?,0.058,?
1,?,0.08,?
1,?,0.08,?
1,?,0.067,?
1,?,0.067,?
1,?,0.214,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.067,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.042,?
1,?,0.05,?
1,?,0.073,?
1,?,0.034,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.5,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.034,?
1,?,0.392,?
1,?,0.091,?
1,?,0.62,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.25,?
1,?,0.08,?
1,?,0.234,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.087,?
1,?,1,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.038,?
1,?,0.073,?
1,?,0.021,?
1,?,0.021,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.022,?
1,?,1,?
1,?,0.08,?
1,?,0.392,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.167,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.035,?
1,?,0.057,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.082,?
1,?,?,?
1,?,?,?
1,?,0.097,?
1,?,?,?
1,?,0.101,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.047,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.16,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.032,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.02,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.062,?
1,?,?,?
1,?,0.05,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.021,?
1,?,0.08,?
1,?,?,?
1,?,0.5,?
1,?,0.08,?
1,?,0.586,?
1,?,?,?
1,?,0.073,?
1,?,0.167,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.267,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.214,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.08,?
1,?,0.586,?
1,?,0.08,?
1,?,0.073,?
1,?,0.057,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.067,?
1,?,?,?
1,?,0.08,?
1,?,0.22,?
1,?,0.2,?
1,?,0.054,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.201,?
1,?,?,?
1,?,?,?
1,?,0.054,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.062,?
1,?,?,?
1,?,0.167,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.167,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,0.08,?
1,?,0.057,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.333,?
1,?,0.08,?
1,?,0.073,?
1,?,0.102,?
1,?,?,?
1,?,0.022,?
1,?,?,?
1,?,0.08,?
